alembic           1.18.5
annotated-doc     0.0.4
annotated-types   0.7.0
anyio             4.14.1
blinker           1.6.2
certifi           2026.6.17
click             8.1.7
colorama          0.4.6
distro            1.9.0
fastapi           0.139.0
Flask             2.3.3
greenlet          3.5.3
h11               0.16.0
httpcore          1.0.9
httpx             0.28.1
idna              3.18
itsdangerous      2.1.2
Jinja2            3.1.2
jiter             0.16.0
joblib            1.5.3
Mako              1.3.12
MarkupSafe        2.1.3
MouseInfo         0.1.3
narwhals          2.24.0
numpy             2.4.6
openai            2.46.0
pandas            3.0.3
pillow            10.4.0
pip               23.2
psycopg           3.3.4
psycopg-binary    3.3.4
PyAutoGUI         0.9.54
pydantic          2.13.4
pydantic_core     2.46.4
pydantic-settings 2.14.2
PyGetWindow       0.0.9
PyMsgBox          1.0.9
pyperclip         1.9.0
PyRect            0.2.0
PyScreeze         0.1.30
python-dateutil   2.9.0.post0
python-dotenv     1.2.2
pytweening        1.2.0
scikit-learn      1.9.0
scipy             1.17.1
setuptools        65.5.0
six               1.17.0
sniffio           1.3.1
SQLAlchemy        2.0.51
starlette         1.3.1
threadpoolctl     3.6.0
tqdm              4.69.0
typing_extensions 4.16.0
typing-inspection 0.4.2
tzdata            2026.3
uvicorn           0.51.0
Werkzeug          2.3.7
